objectid,display_template,filename,object_location,image_small,image_thumb,title,artist,publication,date,page,subject
alliebellew001,image,HarpersBazaar_1872_456.jpg,/objects/HarpersBazaar_1872_456.jpg,/objects/small/harpersbazaar_1872_456_sm.jpg,/objects/thumbs/harpersbazaar_1872_456_th.jpg,,"Bellew, Allie",Harper's Bazar,1872-07-06,456,
alliebellew002,image,HarpersBazaar_1873_192_Page_1.jpg,/objects/HarpersBazaar_1873_192.jpg,/objects/small/harpersbazaar_1873_192_sm.jpg,/objects/thumbs/harpersbazaar_1873_192_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-03-22,192,
alliebellew003,image,HarpersBazaar_1873_208.jpg,/objects/HarpersBazaar_1873_208.jpg,/objects/small/harpersbazaar_1873_208_sm.jpg,/objects/thumbs/harpersbazaar_1873_208_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-03-29,208,
alliebellew004,image,HarpersBazaar_1873_224.jpg,/objects/HarpersBazaar_1873_224.jpg,/objects/small/harpersbazaar_1873_224_sm.jpg,/objects/thumbs/harpersbazaar_1873_224_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-04-05,224,
alliebellew005,image,HarpersBazaar_1873_240.jpg,/objects/HarpersBazaar_1873_240.jpg,/objects/small/harpersbazaar_1873_240_sm.jpg,/objects/thumbs/harpersbazaar_1873_240_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-04-12,240,
alliebellew006,image,HarpersBazaar_1873_320.jpg,/objects/HarpersBazaar_1873_320.jpg,/objects/small/harpersbazaar_1873_320_sm.jpg,/objects/thumbs/harpersbazaar_1873_320_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-05-17,320,
alliebellew007,image,HarpersBazaar_1873_512.jpg,/objects/HarpersBazaar_1873_512.jpg,/objects/small/harpersbazaar_1873_512_sm.jpg,/objects/thumbs/harpersbazaar_1873_512_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-08-09,512,
alliebellew008,image,HarpersBazaar_1873_688.jpg,/objects/HarpersBazaar_1873_688.jpg,/objects/small/harpersbazaar_1873_688_sm.jpg,/objects/thumbs/harpersbazaar_1873_688_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-10-25,688,
alliebellew009,image,HarpersBazaar_1873_720.jpg,/objects/HarpersBazaar_1873_720.jpg,/objects/small/harpersbazaar_1873_720_sm.jpg,/objects/thumbs/harpersbazaar_1873_720_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-11-08,720,
alliebellew010,image,HarpersBazaar_1873_768.jpg,/objects/HarpersBazaar_1873_768.jpg,/objects/small/harpersbazaar_1873_768_sm.jpg,/objects/thumbs/harpersbazaar_1873_768_th.jpg,,"Bellew, Allie",Harper's Bazar,1873-11-29,768,
alliebellew011,image,HarpersBazaar_1874_152.jpg,/objects/HarpersBazaar_1874_152.jpg,/objects/small/harpersbazaar_1874_152_sm.jpg,/objects/thumbs/harpersbazaar_1874_152_th.jpg,,"Bellew, Allie",Harper's Bazar,1874-01-10,152,
alliebellew012,image,HarpersBazaar_1874_232.jpg,/objects/HarpersBazaar_1874_232.jpg,/objects/small/harpersbazaar_1874_232_sm.jpg,/objects/thumbs/harpersbazaar_1874_232_th.jpg,,"Bellew, Allie",Harper's Bazar,1874-02-28,232,
alliebellew013,image,HarpersBazaar_1874_40.jpg,/objects/HarpersBazaar_1874_40.jpg,/objects/small/harpersbazaar_1874_40_sm.jpg,/objects/thumbs/harpersbazaar_1874_40_th.jpg,,"Bellew, Allie",Harper's Bazar,1874-04-04,40,
